symbol,date,status,article_count,logged_at_utc
NVDA.NAS,2022-11-14,done,145,2026-03-26T20:59:02.956601+00:00
NVDA.NAS,2022-11-15,done,250,2026-03-26T20:59:19.443020+00:00
NVDA.NAS,2022-11-16,done,250,2026-03-26T20:59:52.111674+00:00
NVDA.NAS,2022-11-17,done,228,2026-03-26T21:00:15.323477+00:00
NVDA.NAS,2022-11-18,done,106,2026-03-26T21:03:47.626467+00:00
NVDA.NAS,2022-11-19,done,33,2026-03-26T21:05:13.286331+00:00
NVDA.NAS,2022-11-20,done,27,2026-03-26T21:05:56.730532+00:00
NVDA.NAS,2022-11-21,done,86,2026-03-26T21:06:23.293529+00:00
NVDA.NAS,2022-11-22,done,187,2026-03-26T21:06:37.339294+00:00
NVDA.NAS,2022-11-23,done,190,2026-03-26T21:07:16.560218+00:00
NVDA.NAS,2022-11-24,done,105,2026-03-26T21:07:37.585274+00:00
NVDA.NAS,2022-11-25,done,104,2026-03-26T21:08:59.258524+00:00
NVDA.NAS,2022-11-26,done,33,2026-03-26T21:10:03.198477+00:00
NVDA.NAS,2022-11-27,done,52,2026-03-26T21:11:12.923519+00:00
NVDA.NAS,2022-11-28,done,87,2026-03-26T21:11:23.426666+00:00
NVDA.NAS,2022-11-29,done,117,2026-03-26T21:12:24.147417+00:00
NVDA.NAS,2022-11-30,done,102,2026-03-26T21:12:39.038062+00:00
NVDA.NAS,2022-12-01,done,109,2026-03-26T21:13:17.780385+00:00
NVDA.NAS,2022-12-02,done,92,2026-03-26T21:14:35.524962+00:00
NVDA.NAS,2022-12-03,done,36,2026-03-26T21:15:29.960307+00:00
NVDA.NAS,2022-12-04,done,21,2026-03-26T21:16:15.292785+00:00
NVDA.NAS,2022-12-05,done,126,2026-03-26T21:17:55.278455+00:00
NVDA.NAS,2022-12-06,done,248,2026-03-26T21:18:16.236909+00:00
NVDA.NAS,2022-12-07,done,167,2026-03-26T21:18:41.448608+00:00
NVDA.NAS,2022-12-08,done,108,2026-03-26T21:19:39.286092+00:00
NVDA.NAS,2022-12-09,done,135,2026-03-26T21:22:20.043045+00:00
NVDA.NAS,2022-12-10,done,39,2026-03-26T21:22:44.769508+00:00
NVDA.NAS,2022-12-11,done,50,2026-03-26T21:23:14.950299+00:00
NVDA.NAS,2022-12-12,done,105,2026-03-26T21:24:07.278883+00:00
NVDA.NAS,2022-12-13,done,130,2026-03-26T21:24:17.089119+00:00
NVDA.NAS,2022-12-14,done,96,2026-03-26T21:24:32.179855+00:00
NVDA.NAS,2022-12-15,done,135,2026-03-26T21:24:41.785623+00:00
NVDA.NAS,2022-12-16,done,92,2026-03-26T21:25:01.247788+00:00
NVDA.NAS,2022-12-17,done,19,2026-03-26T21:26:05.328028+00:00
NVDA.NAS,2022-12-18,done,28,2026-03-26T21:26:45.970607+00:00
NVDA.NAS,2022-12-19,done,50,2026-03-26T21:27:08.487432+00:00
NVDA.NAS,2022-12-20,done,81,2026-03-26T21:27:32.703946+00:00
NVDA.NAS,2022-12-21,done,90,2026-03-26T21:29:06.405782+00:00
NVDA.NAS,2022-12-22,done,152,2026-03-26T21:30:08.790683+00:00
NVDA.NAS,2022-12-23,done,121,2026-03-26T21:30:38.598156+00:00
NVDA.NAS,2022-12-24,done,24,2026-03-26T21:30:58.408828+00:00
NVDA.NAS,2022-12-25,done,25,2026-03-26T21:32:48.381818+00:00
NVDA.NAS,2022-12-26,done,40,2026-03-26T21:33:10.157102+00:00
NVDA.NAS,2022-12-27,done,95,2026-03-26T21:33:34.388778+00:00
NVDA.NAS,2022-12-28,done,69,2026-03-26T21:34:42.814773+00:00
NVDA.NAS,2022-12-29,done,78,2026-03-26T21:35:31.115775+00:00
